Name,Tags,Classe,Livello,Razza,Alias,CR,Chi è,Creatore,Date,Giocatore,Ispirazione,Luogo
Pippo Francfrog,PC,Artificiere,10,Frogfolk,La Rana Esplosiva,,,Francesco G.,,Francesco Gabrielli,"Pippo Franco ",Kos
Regno degli Alisei,Stato,,,,,,,Lorenzo,,,,
Rhyderch Hayenne,NPC,,,,,,Marinaio della Gilda dei Protettori,Davide,,,,Azura
Sabaku no Darude,PC,Bardo,10,Mezz’elfo,Il ricercatore della Lore,,,Francesco C.,,Francesco Curcio,Sabaku no Maiku,Kos
Sam Windrider,"NPC, Quartiermastro",,,,,,Paladino capo dell’Ordine dei Paladini di San Francesco,Lorenzo,,,,
San Nikolos Dibar,Personaggio Leggendario,,,,,,San venerato a Pandosia,Lorenzo,,,San Nicola di Bari,
Setta del Sangue,Organizzazione,,,,,,,Lorenzo,,,,
Silvio Berlusconi,NPC,,,,Il cavaliere,,Bambino magico,Lorenzo,,,Silvio Berlusconi,
Simon Ricchiardo di Fagot,NPC,,,,,,Duca del Fagot,Lorenzo,,,Enzo Miccio,Disharta
Sitahu,"NPC, Quartiermastro",,,Orco,Il Gigante Buono,,Quartiermastro dei Protettori di Azura,Davide,,,Hulk,
Stalag Might,PC,Druido,,Nano,Il bambino delle rocce,,,Francesco Curcio,,Francesco Curcio,,Bellavalle
Terramaestra,Creatura,,,,,,,,,,,
Tholston,NPC,,,Umano,Il Viscido,,Ministro di Azura,Davide,,,,
Vallontano,"Città, Luogo",,,,,,,Lorenzo,,,,
Valtorria,Città,,,,,,,"Davide, Lorenzo",,,Salerno,
Verde Windrider,NPC,,,,,,Comandante Generale dei Protettori di Kos,Lorenzo,,,,
Victor Hamburger,NPC,,,,,,Gestore e proprietario de “La Locanda dell’Orco Ubriaco”,Lorenzo,,,,Goldendoor
Virginio Cotti,NPC,,,,Dr Cotti,,Quartiermastro di Bellavalle,"Davide, Luca",,,Gerry Scotti,Bellavalle
